88,ACCOUNT#2
93,ACCOUNT#7
96,ACCRUE
254,AFFLUENCE
255,AFFLUENT
256,AFFORD#1
259,AFLOAT
277,AGENCY
302,AGRICULTURAL
303,AGRICULTURE
379,ALLOWANCE
409,ALUMINUM
516,ANTI-TRUST
627,ARISTOCRACY
628,ARISTOCRAT
629,ARISTOCRATIC
725,ASSOCIATE#1
790,AUCTION
795,AUDITOR
866,BABY#2
878,BACKER
894,BAKER
921,BANK#1
925,BANKER
926,BANKRUPT
927,BANKRUPTCY
941,BARBER
944,BARGAIN
947,BARN
1028,BEGGAR
1055,BELONG#2
1063,BENEFACTOR
1066,BENEFICIARY
1067,BENEFIT#1
1070,BENEVOLENCE
1071,BENEVOLENT
1074,BEQUEATH
1089,BET#1
1090,BET#2
1093,BETROTH
1094,BETROTHAL
1107,BID#1
1108,BID#2
1113,BILL#2
1139,BLACKMAIL
1186,BLUE#2
1197,BOARD#5
1201,BOARD#9
1203,BOARDER
1207,BOATSWAIN
1230,BONUS
1232,BOOKKEEPING
1233,BOOM
1248,BORROW#1
1249,BORROW#2
1251,BOSS
1262,BOUGHT
1301,BRAND#1
1315,BREADWINNER
1331,BRIBE
1359,BROKE#3
1366,BROKER
1386,BUDGET
1396,BUILDER
1403,BUM
1431,BUSINESS#1
1434,BUSINESSMAN
1435,BUSINESSMEN
1439,BUTCHER
1442,BUY#1
1443,BUY#2
1449,CAFE
1495,CANNERY
1508,CAPITAL#1
1512,CAPITALISM
1513,CAPITALIZE
1530,CAREER
1538,CARPENTER
1552,CASH#1
1553,CASH#2
1601,CENT
1663,CHARGE#4
1664,CHARGE#5
1670,CHARITABLE
1671,CHARITY
1677,CHARTER#2
1685,CHEAP
1688,CHEAT#1
1691,CHECK#1
1702,CHEQUE
1807,CLEAR#_10
1811,CLERK
1815,CLIENT
1860,COACHMAN
1892,COIN
1914,COLLECTIVE
1973,COMMERCE
1974,COMMERCIAL
1984,COMMODITY
1987,COMMON#3
1993,COMMONER
2006,COMMUNISM
2007,COMMUNIST
2012,COMPANY#1
2027,COMPENSATE
2093,CONCERN#4
2234,CONSULTANT
2236,CONSUME
2237,CONSUMER
2239,CONSUMPTION
2276,CONTRACT#1
2286,CONTRIBUTE#1
2295,CONTROLLER
2319,COOK#2
2328,COOPERATIVE#1
2335,COPPER
2344,CORP
2347,CORPORATION
2366,CORRUPT
2370,COST#1
2371,COST#2
2374,COSTLINESS
2375,COSTLY
2416,COVERAGE
2425,CRAFT
2451,CREDIT#1
2453,CREDIT#3
2551,CURRENCY
2564,CUSTOM#2
2566,CUSTOMER
2633,DEAL#5
2635,DEALER
2645,DEBT
2646,DEBTOR
2696,DEFAULT
2715,DEFICIT
2782,DENTIST
2787,DEPARTMENT#2
2805,DEPRECIATION
2810,DEPRESSION#2
2839,DESIGNER
2863,DESTITUTE
3007,DISCOUNT#1
3106,DISTRIBUTOR
3138,DOCTOR#1
3149,DOLLAR
3163,DONATE
3164,DONATION
3279,DUE#5
3318,EARN#1
3319,EARN#2
3320,EARN#3
3321,EARNER
3352,ECONOMIC
3353,ECONOMICAL
3354,ECONOMICS
3356,ECONOMIZE
3357,ECONOMY
3371,EDITOR
3479,EMPLOY
3480,EMPLOYEE
3481,EMPLOYER
3482,EMPLOYMENT
3514,ENDOW
3533,ENGINEER
3559,ENROLLMENT
3568,ENTERPRISE
3581,ENTREPRENEURIAL
3607,EQUITY
3634,ESTABLISHMENT
3637,ESTIMATE#1
3721,EXCHANGE#1
3722,EXCHANGE#2
3723,EXCHEQUER
3741,EXECUTIVE
3774,EXPEND
3775,EXPENDITURE
3776,EXPENSE#1
3778,EXPENSIVE
3831,EXTRAVAGANT
3864,FACTORY
3924,FARE#1
3927,FARM#1
3928,FARM#2
3929,FARM#3
3930,FARMER
3987,FEE
4076,FILL#6
4084,FINANCE#1
4085,FINANCE#2
4086,FINANCIAL
4094,FINE#6
4095,FINE#7
