46,ABSTRACT
47,ABSTRACTION
56,ACADEMIC
57,ACADEMY
80,ACCORD#1
87,ACCOUNT#1
89,ACCOUNT#3
90,ACCOUNT#4
99,ACCURACY
100,ACCURATE
125,ACROSS#2
156,ADDRESS#2
458,ANALOGY
460,ANALYSIS
462,ANALYTIC
463,ANALYTICAL
487,ANNALS
506,ANSWER#2
577,APPRAISAL
578,APPRAISE
587,APPROACH#2
621,ARGUE#2
623,ARGUMENT#2
656,ART#2
686,ASCERTAINMENT
693,ASK#1
696,ASPECT
713,ASSESS
714,ASSESSMENT
727,ASSOCIATE#3
729,ASSOCIATION#2
731,ASSUME#2
732,ASSUMPTION
773,ATTEND#1
781,ATTITUDE
840,AVOWAL
846,AWARE
847,AWARENESS
978,BEACON
989,BEAR#7
1046,BELIEF
1047,BELIEVE#1
1048,BELIEVE#2
1159,BLIND#3
1193,BOARD#1
1231,BOOK
1295,BRAIN
1353,BROADCAST#1
1354,BROADCAST#2
1454,CALCULATE#1
1456,CALCULATION
1483,CAMPUS
1490,CANDID
1501,CANVAS#2
1547,CASE#1
1570,CATEGORY
1576,CAUSAL
1579,CAUSE#3
1658,CHARACTERISTIC
1659,CHARACTERIZE
1778,CLANDESTINE
1779,CLARIFICATION
1781,CLARITY
1786,CLASSIFICATION
1789,CLASSROOM
1797,CLEAR#1
1799,CLEAR#2
1800,CLEAR#3
1801,CLEAR#4
1804,CLEAR#7
1822,CLINICAL
1876,CODE#1
1877,CODE#2
1917,COLLEGE
1931,COLUMBIA
1971,COMMENT#1
1988,COMMON#4
2001,COMMUNICATE#2
2002,COMMUNICATION
2003,COMMUNICATIVE
2005,COMMUNIQUE
2014,COMPARABLE
2015,COMPARATIVE
2016,COMPARATIVELY
2017,COMPARE
2018,COMPARISON
2048,COMPLEX
2049,COMPLEXITY
2065,COMPREHEND
2078,COMPUTER
2079,CONCEAL
2082,CONCEIVABLE
2087,CONCENTRATION#2
2088,CONCEPT
2089,CONCEPTION
2092,CONCERN#3
2127,CONFER
2128,CONFERENCE
2185,CONSCIOUS
2186,CONSCIOUSNESS
2204,CONSIDERATION#1
2205,CONSIDERATION#2
2232,CONSTRUE
2233,CONSULT
2235,CONSULTATION
2248,CONTEMPLATION
2304,CONVERSATION
2314,CONVINCE#2
2315,CONVINCED#1
2336,COPY#1
2337,COPY#2
2381,COUNSEL#1
2382,COUNSEL#2
2384,COUNT#1
2385,COUNT#2
2402,COURSE#1
2457,CREDULITY
2472,CRITERIA
2473,CRITERION
2475,CRITICAL
2536,CULTURAL
2537,CULTURE#1
2538,CULTURE#2
2545,CURE#1
2547,CURIOSITY
2548,CURIOUS
2606,DATA
2617,DAWN#3
2642,DEBATABLE
2656,DECEIVE#1
2657,DECEIVE#2
2664,DECIDE#1
2669,DECISION
2728,DEGREE#3
2752,DELUSION
2769,DEMONSTRATE
2770,DEMONSTRATION#1
2777,DENOTE
2823,DESCRIBE
2824,DESCRIPTION
2825,DESCRIPTIVE
2871,DETAIL
2920,DICTIONARY
2930,DIFFERENTIATE
2944,DIMENSION
2989,DISCERNIBLE
3012,DISCOURSE
3014,DISCOVERY
3023,DISCUSS
3024,DISCUSSION
3068,DISPROVE
3072,DISREGARD
3089,DISTINCT
3090,DISTINCTION
3091,DISTINCTIVE
3275,DUE#1
3282,DULL
3372,EDITORIAL
3375,EDUCATED#2
3376,EDUCATION
3377,EDUCATIONAL
3546,ENLIGHTENMENT
3585,ENUNCIATE
3589,ENVISAGE
3601,EQUATE
3602,EQUATION
3651,ETRANS#1
3652,ETRANS#2
3686,EVIDENCE#1
3703,EXAM
3704,EXAMINATION
3707,EXAMPLE
3779,EXPERIENCE#1
3781,EXPERIENCE#3
3783,EXPERIENTIAL
3784,EXPERIMENT#1
3786,EXPERIMENTAL
3793,EXPLANATION
3794,EXPLICIT
3798,EXPLORATION
3799,EXPLORATORY
3859,FACT#1
3861,FACT#3
3863,FACTOR
3903,FAMILIAR
3904,FAMILIARITY
3994,FEEL#2
4044,FICTION
4063,FIGURE#1
4064,FIGURE#2
4065,FIGURE#3
4088,FIND#2
4205,FOCUS#1
4206,FOCUS#2
4258,FORECAST#1
4259,FORECAST#2
4266,FORESEE
4267,FORESEEABLE
4268,FORESIGHT
4274,FORGET
4279,FORGOT
4280,FORGOTTEN#1
4281,FORGOTTEN#2
4286,FORM#3
4295,FORMULATE#1
4296,FORMULATE#2
4312,FORUM
4455,FUZZY
4496,GAUGE#1
4497,GAUGE#2
4502,GAZETTE
4504,GENERAL#1
4508,GENERALITY
4509,GENERALIZATION
4522,GENUINE
4643,GOSSIP#1
4644,GOSSIP#2
4657,GRADE#2
4660,GRADUATE#1
4661,GRADUATE#2
4663,GRADUATE#4
4664,GRADUATE#5
4667,GRAMMAR
4679,GRANT#3
4739,GROUND#2
4743,GROUNDLESS
4774,GUESS#1
4775,GUESS#2
4776,GUESS#3
4783,GUIDELINE
4784,GUIDEPOST
5016,HIDDEN#1
5017,HIDDEN#2
5018,HIDE#1
5019,HIDE#2
5021,HIDE#4
5026,HIGH#2
5048,HISTORIC
5049,HISTORICAL
5050,HISTORY
5163,HUNT#1
5164,HUNT#2
5165,HUNT#3
5188,HYPOTHESIS
5200,IDEA
5206,IDENTIFICATION
5208,IDENTITY
5221,IGNORANCE
5222,IGNORANT
5228,ILL-DEFINED
5237,ILLUSION
5238,ILLUSSION
5281,IMPERCEPTIBLE
5362,INCOMPARABLE
5371,INCONSISTENT
5487,INFORM#2
5489,INFORMATION
5523,INQUIRE
5524,INQUIRY
5539,INSIGHT
5550,INSPECTION
5551,INSPIRATION
5591,INTELLECT
5592,INTELLECTUAL#1
5594,INTELLECTUAL#3
5595,INTELLIGENCE
5596,INTELLIGENT
5597,INTELLIGIBLE
5613,INTEREST#4
5615,INTERESTED#2
5629,INTERPRETATION
5656,INTUITION
5657,INTUITIVE
