50,ABUNDANCE
88,ACCOUNT#2
93,ACCOUNT#7
96,ACCRUE
118,ACQUISITION
178,ADMINISTRATION#2
179,ADMINISTRATIVE
180,ADMINISTRATOR
216,ADVANTAGE
262,AFRICA
263,AFRICAN
277,AGENCY
302,AGRICULTURAL
303,AGRICULTURE
331,ALASKA
373,ALLOCATION
375,ALLOTMENT
409,ALUMINUM
422,AMBITION
436,AMERICA
437,AMERICAN
516,ANTI-TRUST
590,APPROPRIATION
690,ASIA
714,ASSESSMENT
715,ASSESSOR
725,ASSOCIATE#1
750,ATLANTIC
756,ATOM
757,ATOMIC
782,ATTORNEY
790,AUCTION
795,AUDITOR
881,BACKWARD
882,BACKWARDNESS
921,BANK#1
925,BANKER
1067,BENEFIT#1
1079,BERLIN
1089,BET#1
1107,BID#1
1113,BILL#2
1114,BILLION
1186,BLUE#2
1193,BOARD#1
1197,BOARD#5
1226,BOND
1230,BONUS
1251,BOSS
1252,BOSTON
1287,BOX#4
1290,BOYCOTT#1
1301,BRAND#1
1349,BRITAIN
1350,BRITISH
1359,BROKE#3
1366,BROKER
1386,BUDGET
1395,BUILD#5
1412,BUREAU
1431,BUSINESS#1
1434,BUSINESSMAN
1435,BUSINESSMEN
1443,BUY#2
1458,CALIFORNIA
1486,CANADA
1495,CANNERY
1508,CAPITAL#1
1512,CAPITALISM
1551,CASEWORK
1552,CASH#1
1601,CENT
1628,CHAIRMAN
1629,CHAIRMEN
1663,CHARGE#4
1671,CHARITY
1685,CHEAP
1691,CHECK#1
1702,CHEQUE
1708,CHICAGO
1724,CHINA
1725,CHINESE
1760,CITY
1774,CLAIM#1
1793,CLEAN#2
1807,CLEAR#_10
1815,CLIENT
1861,COAL
1892,COIN
1914,COLLECTIVE
1922,COLONIAL
1923,COLONY
1973,COMMERCE
1974,COMMERCIAL
1984,COMMODITY
1987,COMMON#3
1996,COMMONWEALTH
2006,COMMUNISM
2008,COMMUNITY
2012,COMPANY#1
2028,COMPENSATION
2078,COMPUTER
2093,CONCERN#4
2128,CONFERENCE
2163,CONGO
2195,CONSERVATIVE#1
2196,CONSERVATIVE#2
2230,CONSTRUCTION
