173,ADJUST#2
206,ADULT#1
260,AFRAID#1
319,AIR#5
334,ALCOHOLIC
347,ALIVE
425,AMBULANCE
429,AMELIORATION
454,AMUSE
455,AMUSEMENT
476,ANGER#1
480,ANGRY
481,ANGUISH
486,ANKLE
522,ANXIETY
524,ANXIOUS#2
525,ANXIOUS#3
526,ANXIOUSNESS
584,APPREHENSION
748,ATE
765,ATTACK#3
774,ATTEND#2
865,BABY#1
866,BABY#2
903,BALL#5
985,BEAR#3
1085,BESIDE#3
1106,BICEP
1119,BIRTH#1
1120,BIRTH#2
1131,BITTER
1132,BITTERNESS
1137,BLACK#3
1151,BLEED#1
1152,BLEED#2
1157,BLIND#1
1158,BLIND#2
1163,BLINK#1
1164,BLINK#2
1174,BLOOD
1177,BLOODY
1185,BLUE#1
1186,BLUE#2
1187,BLUE#3
1197,BOARD#5
1201,BOARD#9
1208,BODY#1
1228,BONE
1242,BORE#4
1246,BORN
1250,BOSOM
1289,BOY
1324,BREAST
1325,BREATH#1
1326,BREATH#2
1328,BREED#1
1329,BREED#2
1359,BROKE#3
1393,BUILD#3
1417,BURIAL
1420,BURN#1
1421,BURN#2
1422,BURN#3
1423,BURN#4
1452,CALAMITY
1466,CALM#1
1467,CALM#2
1468,CALM#3
1477,CAMP#2
1478,CAMP#3
1489,CANCER
1543,CARRY#3
1545,CARRY#5
1551,CASEWORK
1556,CAST#3
1687,CHEARFUL
1696,CHEER
1697,CHEERFUL
1698,CHEERFULNESS
1714,CHILD
1715,CHILDHOOD
1718,CHILDREN
1821,CLINIC
1838,CLOTHE#1
1839,CLOTHE#2
1840,CLOTHE#3
1883,COFFIN
1897,COLD#2
1912,COLLECT#3
1953,COMFORT#1
1954,COMFORT#2
1955,COMFORT#3
1956,COMFORTABLE
1957,COMFORTER
2075,COMPULSIVE
2116,CONDITION#5
2135,CONFIDENT
2162,CONGESTION
2256,CONTENT#3
2257,CONTENT#4
2299,CONVENIENCE
2334,COPE
2383,COUNSELOR
2485,CROSS#10
2486,CROSS#11
2521,CRY#1
2546,CURE#2
2623,DEAD
2625,DEADLY
2641,DEATH
2729,DEJECT
2741,DELIGHT#1
2742,DELIGHT#2
2743,DELIGHTFUL
